renderer=Apple M1 Pro
[BLOCK_FEEDBACK_GPU] PASS atlas-production-programs-link
[BLOCK_FEEDBACK_GPU] PASS atlas-solid-surface-highlights
atlas stage=0 dark_pixels=228
atlas stage=1 dark_pixels=621
atlas stage=2 dark_pixels=1492
atlas stage=3 dark_pixels=2818
atlas stage=4 dark_pixels=4502
atlas stage=5 dark_pixels=6288
atlas stage=6 dark_pixels=7519
atlas stage=7 dark_pixels=8251
atlas stage=8 dark_pixels=8841
atlas stage=9 dark_pixels=9468
[BLOCK_FEEDBACK_GPU] PASS atlas-ten-stages-grow-monotonically
[BLOCK_FEEDBACK_GPU] PASS atlas-cancel-restores-highlight
[BLOCK_FEEDBACK_GPU] PASS atlas-nearer-surface-occludes-highlight-and-cracks
[BLOCK_FEEDBACK_GPU] PASS atlas-moving-flower-alpha-silhouette
[BLOCK_FEEDBACK_GPU] PASS array-production-programs-link
[BLOCK_FEEDBACK_GPU] PASS array-solid-surface-highlights
array stage=0 dark_pixels=197
array stage=1 dark_pixels=556
array stage=2 dark_pixels=1334
array stage=3 dark_pixels=2621
array stage=4 dark_pixels=4147
array stage=5 dark_pixels=5890
array stage=6 dark_pixels=7075
array stage=7 dark_pixels=7794
array stage=8 dark_pixels=8361
array stage=9 dark_pixels=8991
[BLOCK_FEEDBACK_GPU] PASS array-ten-stages-grow-monotonically
[BLOCK_FEEDBACK_GPU] PASS array-cancel-restores-highlight
[BLOCK_FEEDBACK_GPU] PASS array-nearer-surface-occludes-highlight-and-cracks
[BLOCK_FEEDBACK_GPU] PASS array-moving-flower-alpha-silhouette
checks=12 failures=0
