# HelloMine3D resource manifest v1
# Generated by tools/generate_resource_manifest.ps1; do not edit.

atlas-layout|media/materials/Base.terrain-atlas
audio-sample|media/audio/samples/ambient-wind.wav
audio-sample|media/audio/samples/block-break.wav
audio-sample|media/audio/samples/block-place.wav
audio-sample|media/audio/samples/combat-guard.wav
audio-sample|media/audio/samples/combat-hit.wav
audio-sample|media/audio/samples/combat-windup.wav
audio-sample|media/audio/samples/craft-success.wav
audio-sample|media/audio/samples/item-pickup.wav
audio-sample|media/audio/samples/ui-click.wav
audio|media/audio/Base.audio
block|media/blocks/Air.block
block|media/blocks/Cactus.block
block|media/blocks/Chest.block
block|media/blocks/CoalOre.block
block|media/blocks/Cobblestone.block
block|media/blocks/DeadShrub.block
block|media/blocks/Dirt.block
block|media/blocks/Furnace.block
block|media/blocks/Glass.block
block|media/blocks/GlassBorderless.block
block|media/blocks/Grass.block
block|media/blocks/IronOre.block
block|media/blocks/OakBark.block
block|media/blocks/OakDoorClosed.block
block|media/blocks/OakDoorOpen.block
block|media/blocks/OakLeaf.block
block|media/blocks/OakPlank.block
block|media/blocks/Rose.block
block|media/blocks/Sand.block
block|media/blocks/Stone.block
block|media/blocks/TallGrass.block
block|media/blocks/Torch.block
block|media/blocks/Water.block
block|media/blocks/WaystoneCore.block
block|media/blocks/WheatCrop.block
block|media/blocks/Workbench.block
enemy|media/enemies/Base.enemy
font|media/fonts/rs.ttf
food|media/foods/Base.food
license|media/audio/samples/LICENSE-HelloMine3D-Audio.txt
license|media/fonts/NotoSansSC-OFL.txt
license|media/music/tracks/LICENSE-HelloMine3D-Music.txt
license|media/textures/LICENSE-HelloMine3D-Textures.txt
material-profile|media/materials/Base.terrain-material
music-track|media/music/tracks/quiet-horizons.wav
music|media/music/Base.music
objective|media/objectives/Base.objective
presentation-font|media/fonts/NotoSansSC-VF.ttf
recipe|media/recipes/Base.recipe
resource-script|media/ogre/HelloMine3D.compositor
resource-script|media/ogre/HelloMine3D.material
resource-script|media/ogre/HelloMine3D.program
runtime-template|bin/Mine.cfg
runtime-template|bin/MineResources.cfg
runtime-template|bin/resource-packs.txt
shader|media/ogre/HelloMine3DActor.frag
shader|media/ogre/HelloMine3DActor.vert
shader|media/ogre/HelloMine3DActorShadow.frag
shader|media/ogre/HelloMine3DActorShadow.vert
shader|media/ogre/HelloMine3DDirectionalShadowCaster.frag
shader|media/ogre/HelloMine3DDirectionalShadowCaster.vert
shader|media/ogre/HelloMine3DFlora.vert
shader|media/ogre/HelloMine3DFloraShadow.vert
shader|media/ogre/HelloMine3DOutline.frag
shader|media/ogre/HelloMine3DOutline.vert
shader|media/ogre/HelloMine3DPostProcess.frag
shader|media/ogre/HelloMine3DPostProcess.vert
shader|media/ogre/HelloMine3DSkybox.frag
shader|media/ogre/HelloMine3DSkybox.vert
shader|media/ogre/HelloMine3DTerrain.frag
shader|media/ogre/HelloMine3DTerrain.vert
shader|media/ogre/HelloMine3DTerrainShadow.frag
shader|media/ogre/HelloMine3DTerrainShadow.vert
shader|media/ogre/HelloMine3DWater.frag
shader|media/ogre/HelloMine3DWater.vert
shape|media/shapes/Cross.shape
shape|media/shapes/OakDoorClosed.shape
shape|media/shapes/OakDoorOpen.shape
smelting|media/smelting/Base.smelting
texture|media/textures/DefaultPack.png
text|media/text/en-US.text
text|media/text/zh-CN.text
tool|media/tools/Base.tool
